Info 0    [21:44:58.137] Starting TS Server
Info 1000 [21:49:29.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1001 [21:49:29.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 16.548091001808643ms
Info 1002 [21:49:29.890] Different program with same set of files
Info 1003 [21:49:29.898] getCompletionData: Get current token: 0.25446200370788574
Info 1004 [21:49:29.898] getCompletionData: Is inside comment: 0.11194700002670288
Info 1005 [21:49:29.900] getCompletionData: Get previous token: 0.9296340048313141
Info 1006 [21:49:29.900] getCompletionsAtPosition: isCompletionListBlocker: 0.035468995571136475
Info 1007 [21:49:29.900] Returning an empty list because completion was requested in an invalid position.
Info 1008 [21:49:29.929] getCompletionData: Get current token: 0.15186699479818344
Info 1009 [21:49:29.930] getCompletionData: Is inside comment: 0.02477099746465683
Info 1010 [21:49:29.935] getCompletionData: Get previous token: 5.1066770032048225
Info 1011 [21:49:29.947] getCompletionsAtPosition: isCompletionListBlocker: 0.05270499736070633
Info 1012 [21:49:29.947] Returning an empty list because completion was requested in an invalid position.
Info 1013 [21:49:29.961] getCompletionData: Get current token: 0.11884699761867523
Info 1014 [21:49:29.961] getCompletionData: Is inside comment: 0.026666000485420227
Info 1015 [21:49:29.961] getCompletionData: Get previous token: 0.31821100413799286
Info 1016 [21:49:29.962] getCompletionsAtPosition: isCompletionListBlocker: 0.03271999955177307
Info 1017 [21:49:29.962] Returning an empty list because completion was requested in an invalid position.
Info 1018 [21:49:29.964] getCompletionData: Get current token: 0.1505490019917488
Info 1019 [21:49:29.964] getCompletionData: Is inside comment: 0.036531999707221985
Info 1020 [21:49:29.965] getCompletionData: Get previous token: 0.5951400026679039
Info 1021 [21:49:29.966] getCompletionsAtPosition: isCompletionListBlocker: 0.04929099977016449
Info 1022 [21:49:29.966] Returning an empty list because completion was requested in an invalid position.
Info 1023 [21:49:30.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1024 [21:49:30.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 15.159203998744488ms
Info 1025 [21:49:30.208] Different program with same set of files
Info 1026 [21:49:30.211] getCompletionData: Get current token: 0.1129089966416359
Info 1027 [21:49:30.211] getCompletionData: Is inside comment: 0.020633995532989502
Info 1028 [21:49:30.211] getCompletionData: Get previous token: 0.20181900262832642
Info 1029 [21:49:30.212] getCompletionsAtPosition: isCompletionListBlocker: 0.026461996138095856
Info 1030 [21:49:30.212] Returning an empty list because completion was requested in an invalid position.
Info 1031 [21:49:30.233] getCompletionData: Get current token: 0.07945399731397629
Info 1032 [21:49:30.233] getCompletionData: Is inside comment: 0.021929003298282623
Info 1033 [21:49:30.233] getCompletionData: Get previous token: 0.16882900148630142
Info 1034 [21:49:30.234] getCompletionsAtPosition: isCompletionListBlocker: 0.025002002716064453
Info 1035 [21:49:30.234] Returning an empty list because completion was requested in an invalid position.
Info 1036 [21:49:30.262] getCompletionData: Get current token: 0.06874700635671616
Info 1037 [21:49:30.262] getCompletionData: Is inside comment: 0.017315000295639038
Info 1038 [21:49:30.263] getCompletionData: Get previous token: 0.12521399557590485
Info 1039 [21:49:30.263] getCompletionsAtPosition: isCompletionListBlocker: 0.02139199525117874
Info 1040 [21:49:30.263] Returning an empty list because completion was requested in an invalid position.
Info 1041 [21:49:30.291] getCompletionData: Get current token: 0.15365000069141388
Info 1042 [21:49:30.291] getCompletionData: Is inside comment: 0.026419997215270996
Info 1043 [21:49:30.292] getCompletionData: Get previous token: 0.2537490054965019
Info 1044 [21:49:30.292] getCompletionsAtPosition: isCompletionListBlocker: 0.0368959978222847
Info 1045 [21:49:30.293] Returning an empty list because completion was requested in an invalid position.
Info 1046 [21:49:31.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1047 [21:49:31.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 14.107987999916077ms
Info 1048 [21:49:31.180] Different program with same set of files
Info 1049 [21:49:33.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1050 [21:49:33.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 8.372265003621578ms
Info 1051 [21:49:33.846] Different program with same set of files
Info 1052 [21:49:33.848] getCompletionData: Get current token: 0.06065600365400314
Info 1053 [21:49:33.848] getCompletionData: Is inside comment: 0.015502005815505981
Info 1054 [21:49:33.849] getCompletionData: Get previous token: 0.11466800421476364
Info 1055 [21:49:33.849] getCompletionsAtPosition: isCompletionListBlocker: 0.020663999021053314
Info 1056 [21:49:33.849] Returning an empty list because completion was requested in an invalid position.
Info 1057 [21:49:33.869] getCompletionData: Get current token: 0.08444499969482422
Info 1058 [21:49:33.869] getCompletionData: Is inside comment: 0.022916994988918304
Info 1059 [21:49:33.869] getCompletionData: Get previous token: 0.16102200001478195
Info 1060 [21:49:33.870] getCompletionsAtPosition: isCompletionListBlocker: 0.026819996535778046
Info 1061 [21:49:33.870] Returning an empty list because completion was requested in an invalid position.
Info 1062 [21:49:33.898] getCompletionData: Get current token: 0.08053600043058395
Info 1063 [21:49:33.898] getCompletionData: Is inside comment: 0.02109699696302414
Info 1064 [21:49:33.898] getCompletionData: Get previous token: 0.20347699522972107
Info 1065 [21:49:33.899] getCompletionsAtPosition: isCompletionListBlocker: 0.026239000260829926
Info 1066 [21:49:33.899] Returning an empty list because completion was requested in an invalid position.
Info 1067 [21:49:33.934] getCompletionData: Get current token: 0.156871996819973
Info 1068 [21:49:33.935] getCompletionData: Is inside comment: 0.03590100258588791
Info 1069 [21:49:33.936] getCompletionData: Get previous token: 0.732694998383522
Info 1070 [21:49:33.936] getCompletionsAtPosition: isCompletionListBlocker: 0.039683997631073
Info 1071 [21:49:33.936] Returning an empty list because completion was requested in an invalid position.
Info 1072 [21:49:36.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1073 [21:49:36.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 17.234651006758213ms
Info 1074 [21:49:36.370] Different program with same set of files
Info 1075 [21:49:41.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1076 [21:49:41.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 20.79371900111437ms
Info 1077 [21:49:41.844] Different program with same set of files
Info 1078 [21:49:42.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1079 [21:49:42.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 9.43902499973774ms
Info 1080 [21:49:42.695] Different program with same set of files
Info 1081 [21:49:45.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1082 [21:49:45.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 18.860017001628876ms
Info 1083 [21:49:45.176] Different program with same set of files
Info 1084 [21:49:46.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1085 [21:49:46.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 14.446479998528957ms
Info 1086 [21:49:46.129] Different program with same set of files
Info 1087 [21:49:46.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1088 [21:49:46.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 14.135317996144295ms
Info 1089 [21:49:46.639] Different program with same set of files
Info 1090 [21:49:46.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1091 [21:49:46.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 11.632923997938633ms
Info 1092 [21:49:46.903] Different program with same set of files
Info 1093 [21:49:48.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1094 [21:49:48.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 12.114945001900196ms
Info 1095 [21:49:48.041] Different program with same set of files
Info 1096 [21:49:48.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1097 [21:49:48.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 14.709366999566555ms
Info 1098 [21:49:48.772] Different program with same set of files
Info 1099 [21:49:49.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1100 [21:49:49.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 8.525101996958256ms
Info 1101 [21:49:49.035] Different program with same set of files
Info 1102 [21:49:55.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1103 [21:49:55.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 19.116030000150204ms
Info 1104 [21:49:55.718] Different program with same set of files
Info 1105 [21:49:57.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1106 [21:49:57.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 21.923621997237206ms
Info 1107 [21:49:57.914] Different program with same set of files
Info 1108 [21:50:52.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1109 [21:50:52.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 14.173591002821922ms
Info 1110 [21:50:52.162] Different program with same set of files
Info 1111 [21:50:55.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1112 [21:50:55.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 37.30069700628519ms
Info 1113 [21:50:55.668] Different program with same set of files
Info 1114 [21:51:01.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1115 [21:51:01.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 5.240373000502586ms
Info 1116 [21:51:01.663] Different program with same set of files
Info 1117 [21:51:01.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1118 [21:51:01.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 17.2287579998374ms
Info 1119 [21:51:01.855] Different program with same set of files
Info 1120 [21:51:08.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
