Info 0    [09:26:08.110] Starting TS Server
Info 4083 [10:57:24.227] Different program with same set of files
Info 4084 [10:57:24.763] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4085 [10:57:24.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 554 structureChanged: false structureIsReused:: Completely Elapsed: 6.5197989996522665ms
Info 4086 [10:57:24.770] Different program with same set of files
Info 4087 [10:57:25.071] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4088 [10:57:25.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 555 structureChanged: false structureIsReused:: Completely Elapsed: 9.44922300055623ms
Info 4089 [10:57:25.081] Different program with same set of files
Info 4090 [10:57:28.550] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4091 [10:57:28.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 556 structureChanged: false structureIsReused:: Completely Elapsed: 10.469869999215007ms
Info 4092 [10:57:28.561] Different program with same set of files
Info 4093 [10:57:28.599] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4094 [10:57:28.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 557 structureChanged: false structureIsReused:: Completely Elapsed: 2.7637090012431145ms
Info 4095 [10:57:28.601] Different program with same set of files
Info 4096 [10:57:29.804] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4097 [10:57:29.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 558 structureChanged: false structureIsReused:: Completely Elapsed: 9.085746999830008ms
Info 4098 [10:57:29.814] Different program with same set of files
Info 4099 [10:57:29.817] getCompletionData: Get current token: 0.024570999667048454
Info 4100 [10:57:29.817] getCompletionData: Is inside comment: 0.007752999663352966
Info 4101 [10:57:29.818] getCompletionData: Get previous token: 0.1302300002425909
Info 4102 [10:57:29.818] getCompletionsAtPosition: isCompletionListBlocker: 0.006625000387430191
Info 4103 [10:57:29.818] Returning an empty list because completion was requested in an invalid position.
Info 4104 [10:57:29.818] getCompletionData: Get current token: 0.021564999595284462
Info 4105 [10:57:29.818] getCompletionData: Is inside comment: 0.006099998950958252
Info 4106 [10:57:29.818] getCompletionData: Get previous token: 0.10136000066995621
Info 4107 [10:57:29.819] getCompletionsAtPosition: isCompletionListBlocker: 0.005617000162601471
Info 4108 [10:57:29.819] Returning an empty list because completion was requested in an invalid position.
Info 4109 [10:57:29.819] getCompletionData: Get current token: 0.05527600087225437
Info 4110 [10:57:29.819] getCompletionData: Is inside comment: 0.009809998795390129
Info 4111 [10:57:29.819] getCompletionData: Get previous token: 0.1783440001308918
Info 4112 [10:57:29.820] getCompletionsAtPosition: isCompletionListBlocker: 0.0057310014963150024
Info 4113 [10:57:29.820] Returning an empty list because completion was requested in an invalid position.
Info 4114 [10:57:29.820] getCompletionData: Get current token: 0.02191699855029583
Info 4115 [10:57:29.820] getCompletionData: Is inside comment: 0.006226999685168266
Info 4116 [10:57:29.820] getCompletionData: Get previous token: 0.10109400004148483
Info 4117 [10:57:29.820] getCompletionsAtPosition: isCompletionListBlocker: 0.005079999566078186
Info 4118 [10:57:29.820] Returning an empty list because completion was requested in an invalid position.
Info 4119 [10:57:29.842] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4120 [10:57:29.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 559 structureChanged: false structureIsReused:: Completely Elapsed: 3.871255999431014ms
Info 4121 [10:57:29.846] Different program with same set of files
Info 4122 [10:57:30.036] getCompletionData: Get current token: 0.025755999609827995
Info 4123 [10:57:30.036] getCompletionData: Is inside comment: 0.008434999734163284
Info 4124 [10:57:30.037] getCompletionData: Get previous token: 0.13203800097107887
Info 4125 [10:57:30.037] getCompletionsAtPosition: isCompletionListBlocker: 0.00748400017619133
Info 4126 [10:57:30.037] Returning an empty list because completion was requested in an invalid position.
Info 4127 [10:57:30.044] getCompletionData: Get current token: 0.02427699975669384
Info 4128 [10:57:30.044] getCompletionData: Is inside comment: 0.006900999695062637
Info 4129 [10:57:30.044] getCompletionData: Get previous token: 0.14013100042939186
Info 4130 [10:57:30.044] getCompletionsAtPosition: isCompletionListBlocker: 0.006776999682188034
Info 4131 [10:57:30.044] Returning an empty list because completion was requested in an invalid position.
Info 4132 [10:57:30.045] getCompletionData: Get current token: 0.021966001018881798
Info 4133 [10:57:30.045] getCompletionData: Is inside comment: 0.006620001047849655
Info 4134 [10:57:30.045] getCompletionData: Get previous token: 0.1027199998497963
Info 4135 [10:57:30.045] getCompletionsAtPosition: isCompletionListBlocker: 0.005552999675273895
Info 4136 [10:57:30.045] Returning an empty list because completion was requested in an invalid position.
Info 4137 [10:57:30.046] getCompletionData: Get current token: 0.020552998408675194
Info 4138 [10:57:30.046] getCompletionData: Is inside comment: 0.0058549996465444565
Info 4139 [10:57:30.046] getCompletionData: Get previous token: 0.13284999877214432
Info 4140 [10:57:30.046] getCompletionsAtPosition: isCompletionListBlocker: 0.005629999563097954
Info 4141 [10:57:30.046] Returning an empty list because completion was requested in an invalid position.
Info 4142 [10:57:31.694] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4143 [10:57:31.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 560 structureChanged: false structureIsReused:: Completely Elapsed: 9.984426001086831ms
Info 4144 [10:57:31.704] Different program with same set of files
Info 4145 [10:57:32.093] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4146 [10:57:32.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 561 structureChanged: false structureIsReused:: Completely Elapsed: 9.027318999171257ms
Info 4147 [10:57:32.102] Different program with same set of files
Info 4148 [10:57:32.808] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4149 [10:57:32.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 562 structureChanged: false structureIsReused:: Completely Elapsed: 7.314886000007391ms
Info 4150 [10:57:32.815] Different program with same set of files
Info 4151 [10:57:33.408] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4152 [10:57:33.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 563 structureChanged: false structureIsReused:: Completely Elapsed: 9.024286998435855ms
Info 4153 [10:57:33.418] Different program with same set of files
Info 4154 [10:57:33.738] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4155 [10:57:33.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 564 structureChanged: false structureIsReused:: Completely Elapsed: 21.760221000760794ms
Info 4156 [10:57:33.760] Different program with same set of files
Info 4157 [10:57:34.332] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4158 [10:57:34.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 565 structureChanged: false structureIsReused:: Completely Elapsed: 8.815332999452949ms
Info 4159 [10:57:34.341] Different program with same set of files
Info 4160 [10:57:34.656] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4161 [10:57:34.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 566 structureChanged: false structureIsReused:: Completely Elapsed: 8.341187000274658ms
Info 4162 [10:57:34.665] Different program with same set of files
Info 4163 [10:57:36.050] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4164 [10:57:36.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 567 structureChanged: false structureIsReused:: Completely Elapsed: 12.849751001223922ms
Info 4165 [10:57:36.063] Different program with same set of files
Info 4166 [10:57:38.764] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4167 [10:57:38.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 568 structureChanged: false structureIsReused:: Completely Elapsed: 8.048632999882102ms
Info 4168 [10:57:38.773] Different program with same set of files
Info 4169 [10:57:38.775] getCompletionData: Get current token: 0.05013800039887428
Info 4170 [10:57:38.775] getCompletionData: Is inside comment: 0.07283500023186207
Info 4171 [10:57:38.775] getCompletionData: Get previous token: 0.13633700087666512
Info 4172 [10:57:38.775] getCompletionsAtPosition: isCompletionListBlocker: 0.006940999999642372
Info 4173 [10:57:38.775] Returning an empty list because completion was requested in an invalid position.
Info 4174 [10:57:38.800] getCompletionData: Get current token: 0.01624700054526329
Info 4175 [10:57:38.801] getCompletionData: Is inside comment: 0.03700000047683716
Info 4176 [10:57:38.801] getCompletionData: Get previous token: 0.05502700060606003
Info 4177 [10:57:38.801] getCompletionsAtPosition: isCompletionListBlocker: 0.0031519997864961624
Info 4178 [10:57:38.801] Returning an empty list because completion was requested in an invalid position.
Info 4179 [10:57:38.801] getCompletionData: Get current token: 0.02163800038397312
Info 4180 [10:57:38.801] getCompletionData: Is inside comment: 0.05022200010716915
Info 4181 [10:57:38.801] getCompletionData: Get previous token: 0.04741699993610382
Info 4182 [10:57:38.801] getCompletionsAtPosition: isCompletionListBlocker: 0.0027389992028474808
Info 4183 [10:57:38.801] Returning an empty list because completion was requested in an invalid position.
Info 4184 [10:57:38.802] getCompletionData: Get current token: 0.009806999936699867
Info 4185 [10:57:38.802] getCompletionData: Is inside comment: 0.024261999875307083
Info 4186 [10:57:38.802] getCompletionData: Get previous token: 0.04031999967992306
Info 4187 [10:57:38.802] getCompletionsAtPosition: isCompletionListBlocker: 0.0025019999593496323
Info 4188 [10:57:38.802] Returning an empty list because completion was requested in an invalid position.
Info 4189 [10:57:39.054] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4190 [10:57:39.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 569 structureChanged: false structureIsReused:: Completely Elapsed: 10.230574000626802ms
Info 4191 [10:57:39.064] Different program with same set of files
Info 4192 [10:57:39.066] getCompletionData: Get current token: 0.043529000133275986
Info 4193 [10:57:39.066] getCompletionData: Is inside comment: 0.07067300006747246
Info 4194 [10:57:39.067] getCompletionData: Get previous token: 0.09851500019431114
Info 4195 [10:57:39.067] getCompletionsAtPosition: isCompletionListBlocker: 0.007773000746965408
Info 4196 [10:57:39.067] Returning an empty list because completion was requested in an invalid position.
Info 4197 [10:57:39.086] getCompletionData: Get current token: 0.014559999108314514
Info 4198 [10:57:39.086] getCompletionData: Is inside comment: 0.03212999925017357
Info 4199 [10:57:39.086] getCompletionData: Get previous token: 0.04806800000369549
Info 4200 [10:57:39.087] getCompletionsAtPosition: isCompletionListBlocker: 0.0032599996775388718
Info 4201 [10:57:39.087] Returning an empty list because completion was requested in an invalid position.
Info 4202 [10:57:39.087] getCompletionData: Get current token: 0.012703999876976013
Info 4203 [10:57:39.087] getCompletionData: Is inside comment: 0.03003700077533722
Info 4204 [10:57:39.087] getCompletionData: Get previous token: 0.05764999985694885
Info 4205 [10:57:39.087] getCompletionsAtPosition: isCompletionListBlocker: 0.003545999526977539
Info 4206 [10:57:39.087] Returning an empty list because completion was requested in an invalid position.
Info 4207 [10:57:39.087] getCompletionData: Get current token: 0.009843999519944191
Info 4208 [10:57:39.087] getCompletionData: Is inside comment: 0.02477400004863739
Info 4209 [10:57:39.087] getCompletionData: Get previous token: 0.048464998602867126
Info 4210 [10:57:39.087] getCompletionsAtPosition: isCompletionListBlocker: 0.0024709999561309814
Info 4211 [10:57:39.088] Returning an empty list because completion was requested in an invalid position.
Info 4212 [10:57:40.461] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4213 [10:57:40.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 570 structureChanged: false structureIsReused:: Completely Elapsed: 1.625220999121666ms
Info 4214 [10:57:40.463] Different program with same set of files
Info 4215 [10:57:40.509] getCompletionData: Get current token: 0.008927999064326286
Info 4216 [10:57:40.510] getCompletionData: Is inside comment: 0.015514999628067017
Info 4217 [10:57:40.510] getCompletionData: Get previous token: 0.019632000476121902
Info 4218 [10:57:40.510] getCompletionsAtPosition: isCompletionListBlocker: 0.0019589997828006744
Info 4219 [10:57:40.510] Returning an empty list because completion was requested in an invalid position.
Info 4220 [10:57:40.510] getCompletionData: Get current token: 0.004760999232530594
Info 4221 [10:57:40.510] getCompletionData: Is inside comment: 0.011687999591231346
Info 4222 [10:57:40.510] getCompletionData: Get previous token: 0.018709000200033188
Info 4223 [10:57:40.510] getCompletionsAtPosition: isCompletionListBlocker: 0.0011889990419149399
Info 4224 [10:57:40.510] Returning an empty list because completion was requested in an invalid position.
Info 4225 [10:57:40.510] getCompletionData: Get current token: 0.00449800118803978
Info 4226 [10:57:40.510] getCompletionData: Is inside comment: 0.018577000126242638
Info 4227 [10:57:40.510] getCompletionData: Get previous token: 0.018472999334335327
