Info 0    [09:26:08.110] Starting TS Server
Info 1026 [09:57:25.247] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1027 [09:57:25.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 10.257245000451803ms
Info 1028 [09:57:25.257] Different program with same set of files
Info 1029 [09:57:26.788] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1030 [09:57:26.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 13.622518001124263ms
Info 1031 [09:57:26.802] Different program with same set of files
Info 1032 [09:57:26.804] getCompletionData: Get current token: 0.08960800059139729
Info 1033 [09:57:26.804] getCompletionData: Is inside comment: 0.07171900011599064
Info 1034 [09:57:26.805] getCompletionData: Get previous token: 0.0953340008854866
Info 1035 [09:57:26.805] getCompletionsAtPosition: isCompletionListBlocker: 0.071000000461936
Info 1036 [09:57:26.820] getExportInfoMap: cache miss or empty; calculating new results
Info 1037 [09:57:26.825] getExportInfoMap: done in 4.763140998780727 ms
Info 1038 [09:57:26.825] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1039 [09:57:26.825] collectAutoImports: response is complete
Info 1040 [09:57:26.825] collectAutoImports: 0.38087400048971176
Info 1041 [09:57:26.825] getCompletionData: Semantic work: 20.271544998511672
Info 1042 [09:57:26.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.636210998520255
Info 1043 [09:57:27.090] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1044 [09:57:27.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 10.949850000441074ms
Info 1045 [09:57:27.101] Different program with same set of files
Info 1046 [09:57:27.102] getCompletionData: Get current token: 0.02953299880027771
Info 1047 [09:57:27.103] getCompletionData: Is inside comment: 0.0726999994367361
Info 1048 [09:57:27.103] getCompletionData: Get previous token: 0.06002799980342388
Info 1049 [09:57:27.103] getCompletionsAtPosition: isCompletionListBlocker: 0.031487999483942986
Info 1050 [09:57:27.106] getCompletionData: Semantic work: 2.8889540005475283
Info 1051 [09:57:27.108] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.1324279997497797
Info 1052 [09:57:27.145] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1053 [09:57:27.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 3.590522000566125ms
Info 1054 [09:57:27.149] Different program with same set of files
Info 1055 [09:57:27.149] getCompletionData: Get current token: 0.010367000475525856
Info 1056 [09:57:27.149] getCompletionData: Is inside comment: 0.012395000085234642
Info 1057 [09:57:27.149] getCompletionData: Get previous token: 0.015103999525308609
Info 1058 [09:57:27.149] getCompletionsAtPosition: isCompletionListBlocker: 0.0033820010721683502
Info 1059 [09:57:27.150] getCompletionData: Semantic work: 0.33199699968099594
Info 1060 [09:57:27.151] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8620110005140305
Info 1061 [09:57:27.677] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1062 [09:57:27.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 7.025535998865962ms
Info 1063 [09:57:27.684] Different program with same set of files
Info 1064 [09:57:28.340] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1065 [09:57:28.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 11.549190999940038ms
Info 1066 [09:57:28.352] Different program with same set of files
Info 1067 [09:57:29.062] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1068 [09:57:29.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 20.40302800014615ms
Info 1069 [09:57:29.083] Different program with same set of files
Info 1070 [09:57:29.221] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1071 [09:57:29.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 7.889598000794649ms
Info 1072 [09:57:29.229] Different program with same set of files
Info 1073 [09:57:29.285] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1074 [09:57:29.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 2.765267999842763ms
Info 1075 [09:57:29.288] Different program with same set of files
Info 1076 [09:57:29.390] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1077 [09:57:29.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 10.149692000821233ms
Info 1078 [09:57:29.401] Different program with same set of files
Info 1079 [09:57:29.487] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1080 [09:57:29.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 3.7149660009890795ms
Info 1081 [09:57:29.491] Different program with same set of files
Info 1082 [09:57:29.715] getCompletionData: Get current token: 0.029701000079512596
Info 1083 [09:57:29.715] getCompletionData: Is inside comment: 0.008849000558257103
Info 1084 [09:57:29.715] getCompletionData: Get previous token: 0.0795499999076128
Info 1085 [09:57:29.716] getCompletionsAtPosition: isCompletionListBlocker: 0.23612499982118607
Info 1086 [09:57:29.726] getExportInfoMap: cache hit
Info 1087 [09:57:29.730] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 0 from cache
Info 1088 [09:57:29.730] collectAutoImports: response is complete
Info 1089 [09:57:29.730] collectAutoImports: 3.967756999656558
Info 1090 [09:57:29.730] getCompletionData: Semantic work: 13.94081300124526
Info 1091 [09:57:29.743] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.359760999679565
Info 1092 [09:57:30.544] Format host information updated
Info 1093 [09:57:30.545] Format host information updated
Info 1094 [09:57:30.545] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1095 [09:57:30.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 9.901812000200152ms
Info 1096 [09:57:30.556] Different program with same set of files
Info 1097 [09:57:30.564] getCompletionData: Get current token: 0.05265899933874607
Info 1098 [09:57:30.564] getCompletionData: Is inside comment: 0.0369929987937212
Info 1099 [09:57:30.564] getCompletionData: Get previous token: 0.08084699884057045
Info 1100 [09:57:30.564] getCompletionsAtPosition: isCompletionListBlocker: 0.008832000195980072
Info 1101 [09:57:30.568] getCompletionData: Semantic work: 4.447472998872399
Info 1102 [09:57:30.575] getCompletionData: Get current token: 0.024095000699162483
Info 1103 [09:57:30.575] getCompletionData: Is inside comment: 0.005721000954508781
Info 1104 [09:57:30.575] getCompletionData: Get previous token: 0.04955599829554558
Info 1105 [09:57:30.575] getCompletionsAtPosition: isCompletionListBlocker: 0.006241999566555023
Info 1106 [09:57:30.579] getCompletionData: Semantic work: 4.485417000949383
Info 1107 [09:57:31.246] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1108 [09:57:31.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 12.244414001703262ms
Info 1109 [09:57:31.259] Different program with same set of files
Info 1110 [09:57:31.469] getCompletionData: Get current token: 0.029394999146461487
Info 1111 [09:57:31.469] getCompletionData: Is inside comment: 0.007532000541687012
Info 1112 [09:57:31.469] getCompletionData: Get previous token: 0.07254499942064285
Info 1113 [09:57:31.469] getCompletionsAtPosition: isCompletionListBlocker: 0.025126000866293907
Info 1114 [09:57:31.470] getCompletionData: Semantic work: 0.48047600127756596
Info 1115 [09:57:31.470] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3850150015205145
Info 1116 [09:57:31.484] getCompletionData: Get current token: 0.008088000118732452
Info 1117 [09:57:31.484] getCompletionData: Is inside comment: 0.003064000979065895
Info 1118 [09:57:31.484] getCompletionData: Get previous token: 0.020364999771118164
Info 1119 [09:57:31.484] getCompletionsAtPosition: isCompletionListBlocker: 0.004627000540494919
Info 1120 [09:57:31.484] getCompletionData: Semantic work: 0.10297000035643578
Info 1121 [09:57:31.485] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1093520000576973
Info 1122 [09:57:31.485] getCompletionData: Get current token: 0.012575000524520874
Info 1123 [09:57:31.485] getCompletionData: Is inside comment: 0.007211001589894295
Info 1124 [09:57:31.485] getCompletionData: Get previous token: 0.031240999698638916
Info 1125 [09:57:31.485] getCompletionsAtPosition: isCompletionListBlocker: 0.004267999902367592
Info 1126 [09:57:31.485] getCompletionData: Semantic work: 0.12007599882781506
Info 1127 [09:57:31.486] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.13848800025880337
Info 1128 [09:57:31.486] getCompletionData: Get current token: 0.012825999408960342
Info 1129 [09:57:31.486] getCompletionData: Is inside comment: 0.003585999831557274
Info 1130 [09:57:31.486] getCompletionData: Get previous token: 0.026892000809311867
Info 1131 [09:57:31.486] getCompletionsAtPosition: isCompletionListBlocker: 0.003922000527381897
Info 1132 [09:57:31.486] getCompletionData: Semantic work: 0.10505500063300133
Info 1133 [09:57:31.486] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.11745999939739704
Info 1134 [09:57:31.489] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1135 [09:57:31.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 3.8011240009218454ms
Info 1136 [09:57:31.493] Different program with same set of files
Info 1137 [09:57:31.550] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1138 [09:57:31.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 2.205987000837922ms
Info 1139 [09:57:31.552] Different program with same set of files
Info 1140 [09:57:31.718] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1141 [09:57:31.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 9.008178999647498ms
Info 1142 [09:57:31.727] Different program with same set of files
Info 1143 [09:57:31.938] getCompletionData: Get current token: 0.02643899992108345
Info 1144 [09:57:31.939] getCompletionData: Is inside comment: 0.013764999806880951
Info 1145 [09:57:31.939] getCompletionData: Get previous token: 0.1561810001730919
Info 1146 [09:57:31.939] getCompletionsAtPosition: isCompletionListBlocker: 0.015585999935865402
Info 1147 [09:57:31.940] getCompletionData: Semantic work: 0.5042869988828897
Info 1148 [09:57:31.941] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0947159994393587
Info 1149 [09:57:32.561] Format host information updated
Info 1150 [09:57:32.562] Format host information updated
Info 1151 [09:57:32.563] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1152 [09:57:32.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 5.674977000802755ms
Info 1153 [09:57:32.569] Different program with same set of files
Info 1154 [09:57:32.569] getCompletionData: Get current token: 0.047426000237464905
Info 1155 [09:57:32.569] getCompletionData: Is inside comment: 0.012915000319480896
Info 1156 [09:57:32.569] getCompletionData: Get previous token: 0.0717379990965128
Info 1157 [09:57:32.569] getCompletionsAtPosition: isCompletionListBlocker: 0.005728999152779579
Info 1158 [09:57:32.570] getCompletionData: Semantic work: 0.7031209990382195
Info 1159 [09:57:32.580] getCompletionData: Get current token: 0.016468999907374382
Info 1160 [09:57:32.580] getCompletionData: Is inside comment: 0.004536999389529228
Info 1161 [09:57:32.580] getCompletionData: Get previous token: 0.034919001162052155
Info 1162 [09:57:32.580] getCompletionsAtPosition: isCompletionListBlocker: 0.004169998690485954
Info 1163 [09:57:32.581] getCompletionData: Semantic work: 0.1293030008673668
Info 1164 [09:57:35.842] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1165 [09:57:35.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 4.303406998515129ms
Info 1166 [09:57:35.846] Different program with same set of files
Info 1167 [09:57:37.006] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1168 [09:57:37.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 7.031713999807835ms
Info 1169 [09:57:37.013] Different program with same set of files
Info 1170 [09:57:38.310] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1171 [09:57:38.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 16.94840000011027ms
Info 1172 [09:57:38.327] Different program with same set of files
Info 1173 [09:57:38.494] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
